Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 122

state 76

    (47) expresion -> VEC NOT . CORA expresion PYC ENTERO CORC
    (48) expresion -> VEC NOT . CORA lista_expresiones CORC

    CORA            shift and go to state 123


state 77

    (82) expresion -> NOT expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 82 (expresion -> NOT expresion .)
    AND             reduce using rule 82 (expresion -> NOT expresion .)
    OR              reduce using rule 82 (expresion -> NOT expresion .)
    PYC             reduce using rule 82 (expresion -> NOT expresion .)
    COMA            reduce using rule 82 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 82 (expresion -> NOT expresion .)
    BREAK           reduce using rule 82 (expresion -> NOT expresion .)
    LET             reduce using rule 82 (expresion -> NOT expresion .)
    ID              reduce using rule 82 (expresion -> NOT expresion .)
    PRINTLN         reduce using rule 82 (expresion -> NOT expresion .)
    IF              reduce using rule 82 (expresion -> NOT expresion .)
    MATCH           reduce using rule 82 (expresion -> NOT expresion .)
    WHILE           reduce using rule 82 (expresion -> NOT expresion .)
    CORC            reduce using rule 82 (expresion -> NOT expresion .)
    AS              reduce using rule 82 (expresion -> NOT expresion .)
    PARC            reduce using rule 82 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 82 (expresion -> NOT expresion .)
    ORMATCH         reduce using rule 82 (expresion -> NOT expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75

  ! MAS             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 78

    (99) expresion -> CORA lista_expresiones . CORC
    (51) lista_expresiones -> lista_expresiones . COMA expresion

    CORC            shift and go to state 124
    COMA            shift and go to state 125


state 79

    (52) lista_expresiones -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    CORC            reduce using rule 52 (lista_expresiones -> expresion .)
    COMA            reduce using rule 52 (lista_expresiones -> expresion .)
    PARC            reduce using rule 52 (lista_expresiones -> expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 80

    (72) expresion -> PARA expresion . AS tipo PARC
    (73) expresion -> PARA expresion . PARC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    AS              shift and go to state 126
    PARC            shift and go to state 127
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 81

    (74) expresion -> I64 DOSP . DOSP POW PARA expresion COMA expresion PARC

    DOSP            shift and go to state 128


state 82

    (75) expresion -> F64 DOSP . DOSP POWF PARA expresion COMA expresion PARC

    DOSP            shift and go to state 129


state 83

    (81) expresion -> MENOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 81 (expresion -> MENOS expresion .)
    MAS             reduce using rule 81 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 81 (expresion -> MENOS expresion .)
    POR             reduce using rule 81 (expresion -> MENOS expresion .)
    DIV             reduce using rule 81 (expresion -> MENOS expresion .)
    MOD             reduce using rule 81 (expresion -> MENOS expresion .)
    AND             reduce using rule 81 (expresion -> MENOS expresion .)
    OR              reduce using rule 81 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 81 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 81 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 81 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 81 (expresion -> MENOS expresion .)
    PYC             reduce using rule 81 (expresion -> MENOS expresion .)
    COMA            reduce using rule 81 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 81 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 81 (expresion -> MENOS expresion .)
    LET             reduce using rule 81 (expresion -> MENOS expresion .)
    ID              reduce using rule 81 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 81 (expresion -> MENOS expresion .)
    IF              reduce using rule 81 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 81 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 81 (expresion -> MENOS expresion .)
    CORC            reduce using rule 81 (expresion -> MENOS expresion .)
    AS              reduce using rule 81 (expresion -> MENOS expresion .)
    PARC            reduce using rule 81 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 81 (expresion -> MENOS expresion .)
    ORMATCH         reduce using rule 81 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 84

    (95) expresion -> CADENA PUNTO . TO GUIONBAJO STRINGE PARA PARC

    TO              shift and go to state 130


state 85

    (100) expresion -> ID dimensiones_acceso_arreglo .
    (41) dimensiones_acceso_arreglo -> dimensiones_acceso_arreglo . CORA expresion CORC

    LLAVEA          reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    MAS             reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    MENOS           reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    POR             reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    DIV             reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    MOD             reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    AND             reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    OR              reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    IGUALIGUAL      reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    DIFERENTE       reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
    MENORIGUAL      reduce using rule 100 (expresion -> ID dimensiones_acceso_arreglo .)
